concept,color,concept_type,description,domain,drill_up,indicator_url,name,name_catalog,name_short,scales,source_url,tags,unit
cases,,measure,,,,,Cases,,,,,,
color,,string,,,,,Color,,,,,_none,
country,,entity_set,,geo,"[""world_6region"", ""income_groups"", ""landlocked"", ""g77_and_oecd_countries"", ""main_religion_2008"", ""world_4region"", ""unicef_region"", ""un_sdg_ldc"", ""un_sdg_region""]",https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Country,,,,,categorizations,
cumulative_number_for_14_days_of_covid_19_cases_per_100000,,measure,,,,,Cumulative Number For 14 Days Of Covid 19 Cases Per 100000,,,,,,
deaths,,measure,,,,,Deaths,,,,,,
description,,string,,,,,Description,,,,,_none,
domain,,string,,,,,Domain,,,,,_none,
drill_up,,string,,,,,drill ups,,,,,_none,
eight_to_fourteen_days_ago_deaths,,measure,,,,,Eight To Fourteen Days Ago Deaths,,,,,,
format,,string,value formatter settings: add 'format' concept property to your measures then use 'percent' to add % sign or 'share' to multiply x100 and add a % sign,,,,Format,,,,,_none,
g77_and_oecd_countries,"{""palette"": {""others"": ""#f05656"", ""oecd"": ""#71c44c"", ""g77"": ""#7487ef""}}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=tVI_UCwI1enCk4p61fWxUig,G77 and OECD countries,,,,,categorizations,
geo,,entity_domain,,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Geographic location,,,,,_none,
global,,entity_set,,geo,,,World,,,,,_none,
income_3groups,,entity_set,,geo,,,Income Groups (3 levels),,,,,categorizations,
income_groups,"{""palette"": {""upper_middle_income"": ""#a7cb7d"", ""lower_middle_income"": ""#7ea1d1"", ""high_income"": ""#7bc135"", ""low_income"": ""#4366f4""}}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGCSmAe5aq7HKw,Income groups,,,,,categorizations,
indicator_url,,string,,,,,Indicator url,,,,,_none,
iso3166_1_alpha2,,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-2,,,,,_none,
iso3166_1_alpha3,,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-3,,,,,_none,
iso3166_1_numeric,,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 numeric,,,,,_none,
iso3166_2,,string,,,,https://en.wikipedia.org/wiki/ISO_3166-2,ISO 3166-2,,,,,_none,
landlocked,"{""palette"": {""landlocked"": ""#f05656"", ""coastline"": ""#7487ef""}}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=rBwKBodk7Y08pGiA4OAfzUA,Landlocked,,,,,categorizations,
last_seven_days_deaths,,measure,,,,,Last Seven Days Deaths,,,,,,
latitude,,measure,,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Latitude,,,"[""linear""]",,_none,degrees
longitude,,measure,,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Longitude,,,"[""linear""]",,_none,degrees
main_religion_2008,"{""palette"": {""muslim"": ""#71c44c"", ""christian"": ""#7487ef"", ""eastern_religions"": ""#f05656""}, ""selectable"": false}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=0ArtujvvFrPjVdHUzTGVicFJZQ1NjaFhqelV5SDNxMVE,Main religion 2008,,,,,categorizations,
name,,string,,,,,Name,,,,,_none,
name_catalog,,string,,,,,Name Catalog,,,,,_none,
name_long,,string,,,,,Name Long,,,,,_none,
name_short,,string,,,,,Name Short,,,,,_none,
parent,,string,,,,,Parent,,,,,_none,
rank,,measure,,,,,Ranking order,,,,,_none,
scales,,string,,,,,Scales,,,,,_none,
shape_lores_svg,,string,low resolution,,,,SVG shape of geographic area,,,,,_none,
source_url,,string,,,,,Source url,,,,,_none,
synonym,,string,,,,,Synonym,,,,,_none,
tag,,entity_domain,,,,,Tag,,,,,_none,
tags,,string,,,,,Tags,,,,,_none,
time,,time,,,,,Time,,,,,_none,
topojson,,string,,,,,TopoJSON,,,,,_none,
un_sdg_ldc,"{""palette"": {""un_least_developed"": ""#dc2339"", ""un_not_least_developed"": ""#23DCC6""}}",entity_set,,geo,,https://unstats.un.org/sdgs/indicators/regional-groups,UN SDG Least Developed Countries,,,,,categorizations,
un_sdg_region,"{""palette"": {""un_sub_saharan_africa"":""#e11484"",""un_northern_africa_and_western_asia"":""#f99d26"",""un_central_and_southern_asia"":""#f36d25"",""un_eastern_and_south_eastern_asia"":""#279b48"",""un_oceania_exc_australia_and_new_zealand"":""#8f1838"",""un_latin_america_and_the_caribbean"":""#00aed9"",""un_australia_and_new_zealand"":""#eb1c2d"",""un_europe_and_northern_america"":""#02558b""}, ""selectable"": false}",entity_set,,geo,,https://unstats.un.org/sdgs/indicators/regional-groups,UN SDG Regions,,,,,categorizations,
un_state,,boolean,,,,https://www.un.org/en/member-states/index.html,UN member states and permanent observers,,,,,_none,
unicef_region,"{""palette"": {""sa"": ""#961a49"", ""eca"": ""#ffc20e"", ""mena"": ""#374ea2"", ""ssa"": ""#6a1e74"", ""lac"": ""#f26a21"", ""eap"": ""#e2231a"", ""na"": ""#00833d""}}",entity_set,,geo,,https://docs.google.com/spreadsheets/d/1POAjAhMgUjv6Mt_FSVSgzAr7c6oUvzinpQPvhfmOuuU,UNICEF regions,,,,,categorizations,
unicode_region_subtag,,string,,,,http://www.unicode.org/reports/tr35/#unicode_region_subtag_validity,Unicode CLDR Region subtag,,,,,_none,
unit,,string,,,,,Unit,,,,,_none,
week_growth_rate,"{""palette"": { ""0"": ""#80ffd3"",""0.4"": ""#6DC55B"",""0.7"": ""#74CF4A"",""0.9"": ""#92D955"",""0.95"": ""#EEAC3C"",""1.1"": ""#EEAC3C"",""1.5"": ""#E47449"",""3"": ""#E4622B"",""4.5"": ""#CB493B"",""5"": ""#BD2A23""}}",measure,Calculation is based on ECDC deaths reported during last 7 days. We have removed the sudden spikes casued by death reports and we have summed the deaths per week to get rid of the daily fluctuations caused by reporting cycles that verry from country to country and week by week.,,,,The multiplier (week over week growth rate of deaths),Multiplier (weekly growth rate),The multiplier,,,,
world_4region,"{""shades"": {""fill3"": 2, ""print_stroke"": 5, ""print_fill"": 4, ""fill2"": 1, ""shade"": 3, ""fill1"": 0}, ""palette"": {""americas"": [""#7feb00"", ""#5de200"", ""#81f201"", ""#00b900"", ""#b5ea32"", ""#008d36""], ""europe"": [""#ffe700"", ""#fbdd00"", ""#fff400"", ""#fbaf09"", ""#ffe700"", ""#b17f4a""], ""africa"": [""#00d5e9"", ""#00c8ec"", ""#00e1ec"", ""#0098df"", ""#77dff7"", ""#0586c6""], ""asia"": [""#ff5872"", ""#ff5178"", ""#ff658a"", ""#da0025"", ""#fa4e73"", ""#b2043a""], ""_default"": [""#ffb600"", ""#ffaa14"", ""#ffc500"", ""#fb6d19"", ""#ffb600"", ""#9b4838""]}, ""selectable"": false}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdHlocWJBM1Uyd1ZPeHduU3c4WGplMEE,World Regions,,,,,categorizations,
world_6region,"{""palette"": {""east_asia_pacific"": ""#f03838"", ""sub_saharan_africa"": ""#4e7af0"", ""south_asia"": ""#35d1d1"", ""europe_central_asia"": ""#f49d37"", ""middle_east_north_africa"": ""#5be56b"", ""america"": ""#ebcc21""}, ""selectable"": false}",entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGBtdf1ZeO7_PQ,World Regions (6 colors),,,,,categorizations,
